####################  DeepSky  ####################
DeepSky = DeepSky


####################  adjustment for G&K  ####################

Gold = 能量币
Happiness = 威望
Culture = 权威力
Faith = 凝聚力
Religion = 国民理念
UI Tips = 提示UI
The Unknowable = 不可知者


####################  difficulty  ####################

difficulty_Default = 默认



####################  speed  ####################

speed_Default = 默认



####################  victoryType  ####################

victoryType_Unification = 统一胜利


####################  types of technologies - era  ####################

Physics_Research = 物理学研究
techType_Computing = 计算技术
techType_FieldManipulation = 力场操控
techType_Particles = 粒子物理

Society_Research = 社会学研究
techType_Biology = 生物学
techType_MilitaryTheory = 军事理论
techType_NewWorlds = 新世界理论
techType_Statecraft = 治国术
techType_Archaeostudies = 远古学
techType_Psionics = 灵能理论

Engineering_Research = 工程学研究
techType_Industry = 工业
techType_Materials = 材料科学
techType_Propulsion = 推进力学
techType_Voidcraft = 宇航技术



####################  terrain  ####################

terrain_CosmicVoids = 乏物深空
terrain_InterstellarMedium = 星际介质
terrain_Nebulae = 星尘
terrain_HabitableNebulaStation = 星尘居住站
terrain_RichNebulae = 富庶星尘
terrain_BlackHole = 黑洞
terrain_Stellar = 恒星
terrain_Planetary = 行星



####################  technology(old)  ####################

# 物理学 physics
tech_starbase1 = 恒星基地建设
phy.NebulaSpaceStation = 星尘空间站
tech_basic_science_lab1 = 科学方法
phy.ControlledNuclearFission = 可控核裂变
phy.Frigate = 护卫舰


# 社会学 sociology
soci.CulturalHistory = 文化历史
soci.ArtificialEthics = 人工道德规范



####################  technology  ####################
techType_Computing = 计算技术


techType_FieldManipulation = 力场操控

tech_experimental_subspace_navigation = 试验性超空间导航
tech_experimental_subspace_navigation_desc = 单独的科研船可以突破自然形成的超空间来抵达那些用正常手段无法抵达的已知星域。

techType_Particles = 粒子物理


techType_NewWorlds = 新世界理论


techType_Statecraft = 治国术


techType_Biology = 生物学

tech_gargantuan_evolution = 超体进化
tech_gargantuan_evolution_desc = 虚空孳孽的卵进化出了通过吸收邻近恒星的能源来忍受严酷太空环境的能力。

tech_neuroregeneration = 神经组织工程
tech_neuroregeneration_desc = 当适应了一个物种的基因组之后，这种经工程设计出来的组织能够表现出强烈的神经再生特性，显著加速了其受体中神经元、轴突和突触的发育。


techType_Biology = 灵能理论


techType_MilitaryTheory = 军事理论


techType_Materials = 材料科学


techType_Propulsion = 推进力学


techType_Voidcraft = 宇航技术

tech_colossus = 巨像
tech_colossus_desc = 巨构工程学的进步模糊了梦想和现实的界限，让我们能够建造巨像级战舰——携带了只需按下一个按钮就能彻底抹去一个星球，或是彻底改变这个星球的可怕武器。

tech_pk_cracker = 地爆天星
tech_pk_cracker_desc = 发射的热能流能够加热行星大气，并引爆行星核心，此举将彻底的毁灭星球的地壳构造。 最后，一个相对较小的冲击波会将行星炸得四分五裂。

tech_pk_shielder = 安乐天使
